ArrivalTime,BusinessLeisure,CabinCategory,CreationDate,CurrencyCode,DepartureTime,Destination,OfficeIdCountry,Origin,TotalAmount,nPAX
1417632896,,40,2457017,,1415877632,DAC,PL,WAW,,1
1457286784,,40,2457360,,1456159232,OPO,FR,TLS,,1
1431778048,,40,2456977,,1430877824,TLV,DK,LAX,,1
1443780352,,40,2457219,,1444557696,MEX,CH,BSL,,1
1429185280,,40,2457078,,1429944576,BSB,LB,BEY,,1
1443811456,L,40,2457245,,1444918400,CUN,CL,SCL,,3
1433579520,,40,2457078,,1432994688,LHR,PT,LIS,,1
1446300672,,40,2457241,,1445936128,KEF,CZ,PRG,,1
1439338496,,40,2457178,EUR,1437303296,JFK,DE,FRA,0.00,1
1428036992,,40,2457084,,1427343744,BRU,DK,CPH,,1
1435355648,,40,2457053,,1433209472,BOM,IN,BLR,,1
1444501120,,40,2457331,,1444325504,REC,BR,GRU,,1
1430271872,,40,2457051,,1425761920,PTP,FR,ORY,,1
1447915904,,40,2457276,,1447405440,CCS,EE,TLL,,1
1436158208,,40,2457135,PLN,1436235008,DUS,PL,WAW,0.00,2
1440478720,,20,2457161,,1437981312,HAM,FR,CDG,,1
1423169280,,40,2456800,,1419806720,MIA,LU,LUX,,1
1442843520,,40,2457210,,1442716032,LIS,ES,TNG,,1
1420695680,,40,2457004,,1418465152,GOT,SE,CPH,,1
1437613952,,40,2457214,,1437581184,ABJ,FR,BOD,,1
1401281792,,40,2456649,,1399481728,EWR,DE,HAM,,1
1427311872,,40,2456939,,1425254016,TXL,IL,TLV,,1
1467714432,,40,2457430,AUD,1465921792,LAX,AU,SYD,0.00,1
1440889088,,20,2457221,,1441282816,LIM,PE,VIE,,1
1414733952,,40,2456911,,1415272064,PRG,DE,MUC,,1
1446481792,,40,2457261,,1443999104,SFO,FR,CDG,,2
1475882880,,40,2457469,,1476229248,MAN,NO,ARN,,1
1422328320,,40,2456915,,1417508992,LHR,AT,VIE,,1
1440111488,L,40,2457241,,1442099584,PVG,LU,LAD,,1
1441844224,,40,2456865,,1435997696,PMI,DE,FRA,,1
1405979904,L,40,2456853,,1404632960,ZRH,NL,DJB,,1
1439748864,B,40,2457234,,1442569088,ARN,US,MCO,,1
1460743424,,40,2457371,,1458229888,SFO,CH,GVA,,1
1444279808,,40,2457298,,1444328832,NCE,FR,ORY,,1
1406024448,L,20,2456797,NOK,1406620416,BKK,NO,CPH,0.32,1
1409702656,,40,2456653,,1406662912,PRG,DK,CPH,,1
1444907904,,40,2457143,AUD,1441675648,SYD,FI,HEL,0.00,1
1444840576,,40,2457170,,1440229504,CMB,CA,YWG,,2
1437967872,,20,2457020,,1428314624,HKT,CH,ZRH,,1
1469172096,,40,2457461,,1468565376,LPA,DE,FRA,,1
1436512256,B,40,2457164,EUR,1437138176,CPH,NL,AMS,16.23,1
1445075840,B,40,2457238,,1446197504,SAL,US,LAX,,1
1446096384,,40,2457308,,1447110912,BOG,CO,PEI,,1
1417781760,,40,2456931,COP,1419894400,CTG,RE,BOG,0.02,1
1454841472,,40,2457319,,1451281024,SIN,HU,BUD,,1
1440278144,,40,2457200,,1440723200,SCL,MX,DKR,,1
1452086912,,40,2457373,,1452506880,ORY,UY,MVD,,1
1442701440,,40,2457276,,1441875584,JFK,ES,MAD,,2
1442070144,B,40,2457123,,1442044800,ADB,ES,MAD,,1
1416603392,,40,2456716,,1414272000,SJO,DE,FRA,,1
1421331328,,40,2457039,,1421720576,GRU,GB,LGW,,1
1446661120,L,40,2457235,,1446630912,AMS,DE,MUC,,1
1431580288,,40,2457023,,1431012224,PNH,ES,MAD,,1
1423852672,,40,2456938,,1422580352,BOM,IN,DEL,,1
1413089024,,40,2456908,,1411747712,NOU,FR,TLS,,1
1440481408,,40,2457209,SEK,1439187968,ZAG,SE,ARN,0.06,1
1463878144,B,40,2457417,,1462178304,YVR,CA,YUL,,1
1410463104,,30,2456672,,1407784192,ARN,GB,MAN,,4
1438536576,,40,2457261,,1437215744,ORY,SN,FDF,,1
1439170944,,40,2457181,SAR,1435740160,CDG,US,ORD,128.89,1
